"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-08-11"
"LICENSE.md" "b4618982b8f46432dad2c024aa71880e" "site/built/LICENSE.md" "2026-08-11"
"config.yaml" "60b597123b78cfc4cde23637dade2731" "site/built/config.yaml" "2026-08-11"
"index.md" "60eb8731554b763b6b39f5c0e99794ce" "site/built/index.md" "2026-08-11"
"links.md" "5950c704ba283ef5bc4eca60d51b27f1" "site/built/links.md" "2026-08-11"
"episodes/introduction.md" "47a871526f4d433d46770fee9025ce50" "site/built/introduction.md" "2026-08-11"
"episodes/whydoesRRmatter.md" "3e091f39797eb1b38718a51a99be4121" "site/built/whydoesRRmatter.md" "2026-08-11"
"episodes/introofRRthings.md" "faa781bb2c9bc6d354325badd8fb938d" "site/built/introofRRthings.md" "2026-08-11"
"episodes/step1Folders.Rmd" "ec95f05ce73e64499746896373bb7e85" "site/built/step1Folders.md" "2026-08-11"
"episodes/step2TidyFiles.Rmd" "cdc532ff72dd3f7e73e90814fd045b0b" "site/built/step2TidyFiles.md" "2026-08-11"
"episodes/step3MethodStats.Rmd" "4aae6c0051b700102c4efe247ee01ace" "site/built/step3MethodStats.md" "2026-08-11"
"episodes/step4Doco.Rmd" "58064591a1cdadd4916e1e0062c7df03" "site/built/step4Doco.md" "2026-08-11"
"episodes/step5Testing.Rmd" "7a61eb7759bd6696c1a1c8cf6ed25f8b" "site/built/step5Testing.md" "2026-08-11"
"episodes/step6Automate.Rmd" "07fd2483fa5b21d92c26420948794525" "site/built/step6Automate.md" "2026-08-11"
"episodes/step7PublishPIDReuse.Rmd" "6708c1b2aca68f9c97af6a7a5c23f838" "site/built/step7PublishPIDReuse.md" "2026-08-11"
"episodes/wrapup.Rmd" "93dacf8678819e1c8d44a1860e6ff72d" "site/built/wrapup.md" "2026-08-11"
"instructors/instructor-notes.md" "7edd48ca9d38f5925c48b98461c74e61" "site/built/instructor-notes.md" "2026-08-11"
"instructors/culture.md" "aa409453d9948cc78f08a53691b6141c" "site/built/culture.md" "2026-08-11"
"instructors/customforyourorg.md" "ccd13057dda483a72d414c755879a5d1" "site/built/customforyourorg.md" "2026-08-11"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-08-11"
"learners/setup.md" "9d40120ff3e1e6f2e75e028d161a7c9d" "site/built/setup.md" "2026-08-11"
"profiles/instructor-profiles.md" "6219e0420c33f3a76eb141f5986781e4" "site/built/instructor-profiles.md" "2026-08-11"
"profiles/learner-profiles.md" "f640e785e9c7c0dde147d2fb8143f94b" "site/built/learner-profiles.md" "2026-08-11"
"renv/profiles/lesson-requirements/renv.lock" "fdf02c1481f0929ce84dace6da014d76" "site/built/renv.lock" "2026-08-11"
